2024-09-10T11:00:25.991+07:00  INFO 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 9668 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-10T11:00:26.009+07:00 DEBUG 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-10T11:03:55.903+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.904+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.906+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.907+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.908+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.909+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.911+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.912+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.913+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.917+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:55.918+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.874+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.877+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.888+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.891+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.893+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.924+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.926+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.927+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.928+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.929+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.932+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.934+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.936+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.938+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.941+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.942+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.945+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.948+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.949+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.952+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.961+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.963+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.966+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.969+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.974+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:56.975+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.052+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.054+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.068+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.069+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.071+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.072+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.073+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.074+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.077+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.079+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.081+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.082+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.083+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.085+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.087+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.088+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.089+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.090+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:58.091+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
