2025-01-02T00:29:06.505+07:00  INFO 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 21308 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-01-02T00:29:06.514+07:00 DEBUG 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-02T00:31:59.638+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.639+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.640+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.641+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.643+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.644+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.645+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.647+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.648+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.651+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.654+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.656+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.657+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.660+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.662+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.665+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.667+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.669+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.672+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.679+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.683+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.687+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.689+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 64, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.691+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.694+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 86, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:59.694+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 87, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.029+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.032+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.044+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.046+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.047+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.048+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.049+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.050+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.051+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.053+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.055+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.056+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.058+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.059+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.060+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.062+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.064+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.065+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.067+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.068+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.068+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.070+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.071+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.073+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:32:02.074+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
