2024-10-18T15:59:57.950+07:00  INFO 3920 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.6 with PID 3920 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-18T15:59:57.958+07:00 DEBUG 3920 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-18T18:47:08.785+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:08.787+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:08.789+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:08.796+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 87, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:08.798+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.575+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.578+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.588+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.591+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.592+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.593+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.594+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.595+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.601+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.602+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.604+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.606+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.609+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.610+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.613+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.615+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.619+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.621+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.625+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.634+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 87, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:10.635+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.164+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.167+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.182+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.185+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.186+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.187+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.188+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.189+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.193+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.194+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.196+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.198+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.201+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.203+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.205+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.207+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.211+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.212+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.215+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.223+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 87, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:17.225+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.770+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.773+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.785+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.787+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.788+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.790+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.791+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:47:20.792+07:00  WARN 1128 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
