2024-10-07T21:01:13.851+07:00  INFO 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 21028 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-07T21:01:13.874+07:00 DEBUG 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-07T21:01:50.130+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.134+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.138+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.142+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: pagination('/shipping_rates')" found in template shipping_rates/shipping_rates, line 64, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/shipping_rates')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.161+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template shipping_rates/shipping_rates, line 68, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:50.163+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: footer" found in template shipping_rates/shipping_rates, line 69, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.925+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.927+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.941+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.944+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.947+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.949+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.950+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.952+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.954+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.956+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.962+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.965+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.970+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.971+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.978+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.989+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.993+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:52.996+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.000+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.002+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.004+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.007+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.011+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.013+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.016+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.018+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.022+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.026+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.028+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.030+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.032+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: pagination('/shipping_rates')" found in template shipping_rates/shipping_rates, line 64, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/shipping_rates')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.044+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template shipping_rates/shipping_rates, line 68, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.047+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: footer" found in template shipping_rates/shipping_rates, line 69, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.922+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.925+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.949+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.953+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.954+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.958+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.960+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.964+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.967+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.970+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.972+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:53.978+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
