2024-09-28T13:45:59.030+07:00  INFO 3612 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 3612 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-28T13:45:59.058+07:00 DEBUG 3612 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-28T13:46:34.945+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.949+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.951+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.954+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.959+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.961+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.965+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.968+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.970+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.975+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.978+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.982+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.985+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.988+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.990+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:34.995+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.000+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.007+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.010+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.015+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.018+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.022+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.039+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.052+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.056+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.061+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.065+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.068+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.074+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.079+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.082+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: pagination('/customers')" found in template customers/customers, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/customers')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.096+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 85, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:35.097+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 86, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.147+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Customers - Admin', 'none')" found in template customers/customers, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Customers - Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.149+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "navigation :: menu" found in template customers/customers, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.167+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/customers/page/1')" found in template customers/customers, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/customers/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.168+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','id', 'Id')" found in template customers/customers, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.169+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','firstName', 'First Name')" found in template customers/customers, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.170+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','lastName', 'Last Name')" found in template customers/customers, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.171+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','email', 'Email')" found in template customers/customers, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.174+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','city', 'City')" found in template customers/customers, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','city', 'City')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.176+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','state', 'State')" found in template customers/customers, line 37, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.177+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','country', 'Country')" found in template customers/customers, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.178+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','enabled', 'Enabled')" found in template customers/customers, line 39, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.180+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.181+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.183+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.185+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.187+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.189+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.190+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: pagination('/customers')" found in template customers/customers, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/customers')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.198+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 85, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:48.199+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 86, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:57.311+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][customers/customers] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Customers - Admin', 'none')" found in template customers/customers, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Customers - Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
